Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /transcendence/pong/templates with glob **/*.
Watching dir /transcendence/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/daphne/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/channels/locale with glob **/*.mo.
Watching dir /transcendence/pong/locale with glob **/*.mo.
(0.001) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.12/site-packages/websockets/legacy/framing.py first seen with mtime 1707682400.2938607
File /usr/local/lib/python3.12/asyncio/futures.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1707682416.0066404
File /usr/local/lib/python3.12/site-packages/twisted/internet/__init__.py first seen with mtime 1707682417.7747102
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1707682416.4306574
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1707682416.1306453
File /usr/local/lib/python3.12/email/utils.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/hashlib.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/site-packages/web3/utils/__init__.py first seen with mtime 1707682401.853952
File /usr/local/lib/python3.12/site-packages/cffi/commontypes.py first seen with mtime 1707682417.666706
File /usr/local/lib/python3.12/asyncio/trsock.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1707682416.4186568
File /usr/local/lib/python3.12/site-packages/autobahn/websocket/compress.py first seen with mtime 1707682419.7307837
File /usr/local/lib/python3.12/site-packages/twisted/internet/defer.py first seen with mtime 1707682417.7787104
File /usr/local/lib/python3.12/site-packages/twisted/internet/address.py first seen with mtime 1707682417.7787104
File /usr/local/lib/python3.12/site-packages/regex/_regex.cpython-312-x86_64-linux-gnu.so first seen with mtime 1707682400.485872
File /usr/local/lib/python3.12/site-packages/eth_utils/logging.py first seen with mtime 1707682401.4579291
File /usr/local/lib/python3.12/site-packages/twisted/python/sendmsg.py first seen with mtime 1707682417.8267124
File /usr/local/lib/python3.12/pkgutil.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/calendar.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/site-packages/eth_account/hdaccount/_utils.py first seen with mtime 1707682401.7779477
File /usr/local/lib/python3.12/site-packages/websockets/extensions/permessage_deflate.py first seen with mtime 1707682400.2938607
File /usr/local/lib/python3.12/site-packages/websockets/uri.py first seen with mtime 1707682400.2898605
File /usr/local/lib/python3.12/site-packages/cffi/lock.py first seen with mtime 1707682417.6707063
File /transcendence/pong/views.py first seen with mtime 1707338971.7613113
File /usr/local/lib/python3.12/site-packages/Crypto/Cipher/_mode_ccm.py first seen with mtime 1707682400.6578822
File /usr/local/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1707682416.4066565
File /usr/local/lib/python3.12/site-packages/constantly/_version.py first seen with mtime 1707682417.486699
File /usr/local/lib/python3.12/site-packages/rlp/codec.py first seen with mtime 1707682401.6339393
File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1707682416.4066565
File /usr/local/lib/python3.12/site-packages/eth_keys/utils/address.py first seen with mtime 1707682401.7219443
File /usr/local/lib/python3.12/site-packages/eth_utils/curried/__init__.py first seen with mtime 1707682401.4619293
File /usr/local/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1707682416.4386578
File /usr/local/lib/python3.12/tty.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/site-packages/twisted/python/runtime.py first seen with mtime 1707682417.8267124
File /usr/local/lib/python3.12/site-packages/eth_abi/abi.py first seen with mtime 1707682401.7419455
File /usr/local/lib/python3.12/site-packages/eth_account/account.py first seen with mtime 1707682401.7739475
File /usr/local/lib/python3.12/site-packages/web3/providers/async_rpc.py first seen with mtime 1707682401.8499517
File /usr/local/lib/python3.12/site-packages/eth_account/__init__.py first seen with mtime 1707682401.7739475
File /usr/local/lib/python3.12/site-packages/eth_account/_utils/transaction_utils.py first seen with mtime 1707682401.7779477
File /usr/local/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1707682416.4346576
File /usr/local/lib/python3.12/site-packages/attrs/exceptions.py first seen with mtime 1707682401.2459168
File /usr/local/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1707682416.4186568
File /usr/local/lib/python3.12/lib-dynload/_socket.cpython-312-x86_64-linux-gnu.so first seen with mtime 1701227697.0
File /usr/local/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1707682400.3458638
File /usr/local/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1707682415.9466379
File /usr/local/lib/python3.12/site-packages/twisted/python/randbytes.py first seen with mtime 1707682417.8267124
File /usr/local/lib/python3.12/site-packages/eth_account/messages.py first seen with mtime 1707682401.7779477
File /usr/local/lib/python3.12/site-packages/eth_account/_utils/encode_typed_data/encoding_and_hashing.py first seen with mtime 1707682401.7779477
File /usr/local/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/site-packages/eth_hash/backends/auto.py first seen with mtime 1707682401.2019143
File /usr/local/lib/python3.12/site-packages/websockets/frames.py first seen with mtime 1707682400.2938607
File /usr/local/lib/python3.12/site-packages/txaio/_common.py first seen with mtime 1707682414.690586
File /usr/local/lib/python3.12/site-packages/web3/_utils/empty.py first seen with mtime 1707682401.8339508
File /transcendence/pong/urls.py first seen with mtime 1706634758.493436
File /usr/local/lib/python3.12/site-packages/rlp/exceptions.py first seen with mtime 1707682401.6339393
File /usr/local/lib/python3.12/netrc.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1707682416.294652
File /usr/local/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1701227690.0
File /usr/local/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1701227697.0
File /usr/local/lib/python3.12/site-packages/web3/_utils/validation.py first seen with mtime 1707682401.8379512
File /usr/local/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1707682401.2979198
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1707682416.1666467
File /usr/local/lib/python3.12/site-packages/Crypto/Hash/__init__.py first seen with mtime 1707682400.6818838
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1707682416.0066404
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1707682416.422657
File /usr/local/lib/python3.12/asyncio/sslproto.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1707682416.4306574
File /usr/local/lib/python3.12/site-packages/websockets/typing.py first seen with mtime 1707682400.2898605
File /usr/local/lib/python3.12/site-packages/eth_keys/backends/coincurve.py first seen with mtime 1707682401.7219443
File /usr/local/lib/python3.12/site-packages/zope/interface/declarations.py first seen with mtime 1707682414.5585806
File /usr/local/lib/python3.12/site-packages/eth_typing/networks.py first seen with mtime 1707682401.1899135
File /usr/local/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1707682416.4186568
File /usr/local/lib/python3.12/re/_compiler.py first seen with mtime 1701227690.0
File /usr/local/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1701227697.0
File /usr/local/lib/python3.12/site-packages/web3/middleware/abi.py first seen with mtime 1707682401.8459516
File /usr/local/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1701227690.0
File /usr/local/lib/python3.12/site-packages/daphne/http_protocol.py first seen with mtime 1707682420.0427952
File /usr/local/lib/python3.12/site-packages/pyasn1/type/constraint.py first seen with mtime 1707682414.8225915
File /usr/local/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1707682416.4106565
File /usr/local/lib/python3.12/site-packages/corsheaders/conf.py first seen with mtime 1707682408.846322
File /usr/local/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1707682416.4106565
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1707682416.4266572
File /usr/local/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1707682416.4066565
File /usr/local/lib/python3.12/site-packages/pyasn1/codec/cer/decoder.py first seen with mtime 1707682414.8185916
File /usr/local/lib/python3.12/site-packages/requests/api.py first seen with mtime 1707682401.2939196
File /usr/local/lib/python3.12/struct.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1707682416.4546583
File /usr/local/lib/python3.12/site-packages/cryptography/x509/verification.py first seen with mtime 1707682419.518776
File /usr/local/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1707682401.2099147
File /usr/local/lib/python3.12/site-packages/txaio/_version.py first seen with mtime 1707682414.6945863
File /usr/local/lib/python3.12/site-packages/ens/async_ens.py first seen with mtime 1707682401.8059492
File /usr/local/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1707682416.4106565
File /usr/local/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1701227697.0
File /usr/local/lib/python3.12/site-packages/Crypto/Cipher/_mode_siv.py first seen with mtime 1707682400.6618826
File /usr/local/lib/python3.12/site-packages/twisted/internet/stdio.py first seen with mtime 1707682417.7827106
File /usr/local/lib/python3.12/wsgiref/__init__.py first seen with mtime 1701227690.0
File /usr/local/lib/python3.12/site-packages/eth_utils/currency.py first seen with mtime 1707682401.4579291
File /usr/local/lib/python3.12/site-packages/OpenSSL/SSL.py first seen with mtime 1707682419.678782
File /usr/local/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1707682416.4106565
File /usr/local/lib/python3.12/site-packages/eth_utils/network.py first seen with mtime 1707682401.4579291
File /usr/local/lib/python3.12/site-packages/cryptography/hazmat/primitives/_asymmetric.py first seen with mtime 1707682419.5227761
File /usr/local/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1707682416.450658
File /usr/local/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1707682416.4666588
File /usr/local/lib/python3.12/lib-dynload/fcntl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1701227697.0
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1707682416.4306574
File /usr/local/lib/python3.12/site-packages/web3/middleware/exception_handling.py first seen with mtime 1707682401.8459516
File /usr/local/lib/python3.12/site-packages/yarl/_url.py first seen with mtime 1707682401.281919
File /usr/local/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1707682416.4546583
File /usr/local/lib/python3.12/site-packages/twisted/protocols/__init__.py first seen with mtime 1707682417.818712
File /usr/local/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1701227692.0
File /usr/local/lib/python3.12/site-packages/autobahn/websocket/protocol.py first seen with mtime 1707682419.7307837
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1707682416.422657
File /usr/local/lib/python3.12/lib-dynload/unicodedata.cpython-312-x86_64-linux-gnu.so first seen with mtime 1701227697.0
File /usr/local/lib/python3.12/site-packages/Crypto/Util/_file_system.py first seen with mtime 1707682400.6338809
File /usr/local/lib/python3.12/site-packages/web3/types.py first seen with mtime 1707682401.8339508
File /usr/local/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1707682416.4546583
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1707682416.1666467
File /usr/local/lib/python3.12/linecache.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/site-packages/web3/contract/__init__.py first seen with mtime 1707682401.8459516
File /usr/local/lib/python3.12/site-packages/yarl/__init__.py first seen with mtime 1707682401.2779186
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1707682416.1306453
File /usr/local/lib/python3.12/site-packages/cryptography/x509/__init__.py first seen with mtime 1707682419.5227761
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1707682416.4266572
File /usr/local/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1707682416.4386578
File /usr/local/lib/python3.12/site-packages/web3/_utils/fee_utils.py first seen with mtime 1707682401.8339508
File /usr/local/lib/python3.12/encodings/__init__.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/site-packages/urllib3/contrib/__init__.py first seen with mtime 1707682400.3458638
